Last login: Mon Sep 21 19:34:12 on ttys001
Payams-MacBook-Pro:~ payamrastogi$ cd DR
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.40938568115e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
processed in 8.35173678398 seconds.
http://nickelodeon.wikia.com/wiki/Cat?oldid=96867#WikiaArticle Time: Mon Sep 21 19:42:18 2015 Code: 200 Size: 88.573 KB Content-Type : text/html; charset=utf-8
discard_logged in: 0.000118970870972 seconds.
http://nickelodeon.wikia.com/wiki/Cat?action=history Time: Mon Sep 21 19:42:18 2015 Code: 200 Size: 81.202 KB Content-Type : text/html; charset=utf-8
pairs_counted in: 0.00482296943665 seconds.
scored_text in: 0.951611042023 seconds.
result_logged in 5.41210174561e-05 seconds.
links fetched in 0.0487649440765 seconds.
pairs_counted in: 3.71932983398e-05 seconds.
scored_link in: 0.50797700882 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 0.520530223846 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 0.479536056519 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.40938568115e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.71932983398e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.19209289551e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.40938568115e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.31401824951e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
discard_logged in: 0.000109195709229 seconds.
discard_logged in: 0.00116395950317 seconds.
discard_logged in: 9.79900360107e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.50746917725e-05 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 0.508595943451 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 0.49703001976 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 6.79492950439e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.31673431396e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 5.81741333008e-05 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 6.60419464111e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 0.50767493248 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 6.19888305664e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.72068786621e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 4.91142272949e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.88758087158e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.19480895996e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.71932983398e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.981590271e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.62124633789e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.2200088501e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 6.19888305664e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
discard_logged in: 0.000118017196655 seconds.
discard_logged in: 0.000970840454102 seconds.
pairs_counted in: 3.21865081787e-05 seconds.
scored_link in: 0.503227949142 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 0.49484205246 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 0.485121011734 seconds.
pairs_counted in: 3.19480895996e-05 seconds.
scored_link in: 8.01086425781e-05 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 6.41345977783e-05 seconds.
discard_logged in: 0.000165939331055 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 0.534137010574 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.29425048828e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
discard_logged in: 0.000128984451294 seconds.
discard_logged in: 0.000904083251953 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 0.564636945724 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 5.50746917725e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
discard_logged in: 0.000118017196655 seconds.
discard_logged in: 0.000782012939453 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 0.520796060562 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 6.38961791992e-05 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 5.60283660889e-05 seconds.
pairs_counted in: 1.47819519043e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
discard_logged in: 0.00012993812561 seconds.
discard_logged in: 0.000881910324097 seconds.
pairs_counted in: 2.40802764893e-05 seconds.
scored_link in: 0.519546985626 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 7.29560852051e-05 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 6.50882720947e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.88622283936e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.2901763916e-05 seconds.
discard_logged in: 0.000118970870972 seconds.
discard_logged in: 0.000954866409302 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 0.496589183807 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.41210174561e-05 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.19888305664e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
discard_logged in: 9.10758972168e-05 seconds.
discard_logged in: 0.000802993774414 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 0.507218837738 seconds.
pairs_counted in: 2.47955322266e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.81605529785e-05 seconds.
discard_logged in: 0.000130176544189 seconds.
discard_logged in: 0.00139498710632 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 0.516925096512 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.69956207275e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 4.88758087158e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.19752502441e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 0.469048023224 seconds.
discard_logged in: 0.000668048858643 seconds.
discard_logged in: 0.000515222549438 seconds.
pairs_counted in: 2.71797180176e-05 seconds.
scored_link in: 0.531432151794 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
discard_logged in: 0.000115871429443 seconds.
discard_logged in: 0.000903129577637 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 0.502533912659 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 4.88758087158e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
discard_logged in: 0.000118017196655 seconds.
discard_logged in: 0.000776052474976 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 0.549314022064 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 5.72204589844e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
discard_logged in: 0.000113010406494 seconds.
discard_logged in: 0.000970840454102 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 0.499600887299 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 7.10487365723e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.91142272949e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.91006469727e-05 seconds.
discard_logged in: 0.000110149383545 seconds.
discard_logged in: 0.000943899154663 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 0.545068979263 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
discard_logged in: 0.000114917755127 seconds.
discard_logged in: 0.000967025756836 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 0.497839212418 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.50882720947e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 4.98294830322e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
discard_logged in: 0.000128030776978 seconds.
discard_logged in: 0.000986099243164 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 0.491967916489 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 7.48634338379e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
discard_logged in: 0.000117063522339 seconds.
discard_logged in: 0.00109696388245 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 0.50567317009 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 6.48498535156e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
discard_logged in: 0.000126123428345 seconds.
discard_logged in: 0.000986814498901 seconds.
pairs_counted in: 2.78949737549e-05 seconds.
scored_link in: 0.504948854446 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 6.19888305664e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
discard_logged in: 0.000108957290649 seconds.
discard_logged in: 0.00107097625732 seconds.
pairs_counted in: 2.38418579102e-05 seconds.
scored_link in: 0.495117902756 seconds.
pairs_counted in: 2.21729278564e-05 seconds.
scored_link in: 5.88893890381e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.71661376953e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
discard_logged in: 0.000118970870972 seconds.
discard_logged in: 0.00110292434692 seconds.
pairs_counted in: 2.40802764893e-05 seconds.
scored_link in: 0.518162965775 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.38690185547e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.41074371338e-05 seconds.
discard_logged in: 0.000113964080811 seconds.
discard_logged in: 0.000838041305542 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 0.48868894577 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 5.88893890381e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 7.70092010498e-05 seconds.
discard_logged in: 0.000147819519043 seconds.
discard_logged in: 0.000976085662842 seconds.
pairs_counted in: 2.78949737549e-05 seconds.
scored_link in: 0.520774841309 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 6.48498535156e-05 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.00679016113e-05 seconds.
pairs_counted in: 1.78813934326e-05 seconds.
scored_link in: 4.79221343994e-05 seconds.
discard_logged in: 0.0001220703125 seconds.
discard_logged in: 0.000916957855225 seconds.
pairs_counted in: 2.50339508057e-05 seconds.
scored_link in: 0.517498970032 seconds.
pairs_counted in: 2.59876251221e-05 seconds.
scored_link in: 5.91278076172e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 4.48226928711e-05 seconds.
discard_logged in: 0.000113964080811 seconds.
discard_logged in: 0.000916004180908 seconds.
pairs_counted in: 2.31266021729e-05 seconds.
scored_link in: 0.503421068192 seconds.
pairs_counted in: 2.19345092773e-05 seconds.
scored_link in: 5.29289245605e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.31537628174e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.57763671875e-05 seconds.
discard_logged in: 0.000133991241455 seconds.
discard_logged in: 0.000967979431152 seconds.
pairs_counted in: 2.8133392334e-05 seconds.
scored_link in: 0.491003990173 seconds.
pairs_counted in: 2.28881835938e-05 seconds.
scored_link in: 5.69820404053e-05 seconds.
pairs_counted in: 2.09808349609e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.50611114502e-05 seconds.
discard_logged in: 0.000117063522339 seconds.
pairs_counted in: 1.8835067749e-05 seconds.
scored_link in: 0.525415897369 seconds.
pairs_counted in: 3.60012054443e-05 seconds.
scored_link in: 8.10623168945e-05 seconds.
pairs_counted in: 2.78949737549e-05 seconds.
scored_link in: 6.50882720947e-05 seconds.
pairs_counted in: 2.00271606445e-05 seconds.
scored_link in: 0.472698926926 seconds.
pairs_counted in: 2.40802764893e-05 seconds.
scored_link in: 5.50746917725e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.29153442383e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.31130218506e-05 seconds.
scored_link in: 3.48091125488e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.50475311279e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.69548797607e-05 seconds.
pairs_counted in: 1.28746032715e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.48091125488e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
